 *********************   Date: 29/06/2020  ********************
 <-1> 29/06/2020 15:32:41.433     [Info   ] -     >> USER Message >> +- LOG DEPURADOR CIGAM V1.0 ---------------------------------------------------*
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |DateTime      29/06/2020 / 15:32:41
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |User          SUPERVISOR / A00 - SUPERVISOR
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |
 <-1> 29/06/2020 15:32:41.440     [Info   ] -     >> USER Message >> |Task          Y         DB2400             N
 <-1> 29/06/2020 15:32:41.440     [Info   ] -     >> USER Message >> |Levels        Y         Oracle             C
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |DataView      Y         AS400              N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Recompute     Y         DB2                N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Flow          Y         ODBC               N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Events        N         MicrosoftSQLServer N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |LogClient     N         Memory             N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |Gateway       Y
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |TransCache    N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |BackgroundMsg N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |BeginEndMsg   N
 <-1> 29/06/2020 15:32:41.443     [Info   ] -     >> USER Message >> |LogSynch      N
 <-1> 29/06/2020 15:32:41.443     [Info   ] -     >> USER Message >> +------------------------------------------------------------------------------*
 <-1> 29/06/2020 15:32:41.444     [Warning] -         O log foi ligado e registrado em M:\\CIGAM11Homologacao\\Log\\tela_CG00343.log.
 <-1> 29/06/2020 15:32:45.823     [Action ] -         5,32250  LogStart() : >>>>> ***** ORACLE *****
 <-1> 29/06/2020 15:32:45.835     [Action ] -          ,32265  Version Magic xpa 3.3a, Log = M:\CIGAM11Homologacao\Log\tela_CG00343.log,  Level = Customer,  Sync = None,  Date = 29/06/2020
 <-1> 29/06/2020 15:32:45.835     [Action ] -          ,32265  LogStart() : <<<<<


 <-1> 29/06/2020 15:32:45.835     [Action ] -         Ends Task Suffix
 <-1> 29/06/2020 15:32:45.835     [Action ] -         Starts Closing Batch Task - 'LigaOuDesliga' (Task Instance: 6352)
 <-1> 29/06/2020 15:32:45.836     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 15:32:45.838     [Action ] -       Ends Task Suffix
 <-1> 29/06/2020 15:32:45.838     [Action ] -       Starts Closing Online Task - 'Depurador' (Task Instance: 6345)
 <-1> 29/06/2020 15:32:45.874     [Action ] -     <<Ends Close Task
 <-1> 29/06/2020 15:32:45.875     [Action ] -   <<Ends Handle User Event: CGKernel.MP_Depurador_Cigam
 <-1> 29/06/2020 15:32:45.984     [Action ] -   >>Starts Handle Expression Event: CGFunctions.TaskTypeGet(0) = 'O'
AND (

 <-1> 29/06/2020 15:32:45.984     [Action ] -     Flow - Remark: 
 <-1> 29/06/2020 15:32:45.985     [Action ] -     Flow - Condition: Exp = 70, Result = False
 <-1> 29/06/2020 15:32:45.985     [Action ] -     Flow - Update: 'K: v_programMode' <== exp #69 [Not Executed]
 <-1> 29/06/2020 15:32:45.985     [Action ] -     Flow - Condition: Exp = 72, Result = False
 <-1> 29/06/2020 15:32:45.985     [Action ] -     Flow - Update: 'K: v_programMode' <== exp #71 [Not Executed]
 <-1> 29/06/2020 15:32:45.985     [Action ] -     Flow - Condition: Exp = 74, Result = False
 <-1> 29/06/2020 15:32:45.986     [Action ] -     Flow - Update: 'K: v_programMode' <== exp #73 [Not Executed]
 <-1> 29/06/2020 15:32:45.986     [Action ] -     Flow - Condition: Exp = 76, Result = True
 <-1> 29/06/2020 15:32:45.986     [Action ] -     Flow - Update: 'K: v_programMode' <== exp #75
 <-1> 29/06/2020 15:32:45.986     [Action ] -     Flow - Update: 'L: v_stringProgram' <== exp #77
 <-1> 29/06/2020 15:32:45.987     [Action ] -     Flow - Condition: Exp = 185, Result = True
 <-1> 29/06/2020 15:32:45.987     [Action ] -     Flow - Evaluate: 
 <-1> 29/06/2020 15:32:45.988     [Action ] -     Flow - Call Program :: .VerificaAjustaTela (#53)
 <-1> 29/06/2020 15:32:45.988     [Action ] -     >>Starts Handle Function Event: ProgramaAberto
 <-1> 29/06/2020 15:32:45.988     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 15:32:45.988     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 15:32:45.989     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 15:32:45.989     [Action ] -     <<Ends Handle Function Event: ProgramaAberto
 <-1> 29/06/2020 15:32:45.983     [Action ] -       >>Starts load Batch Task - '.VerificaAjustaTela' in Modify mode (Task Instance: 6353, Resident)
 <-1> 29/06/2020 15:32:45.989     [Action ] -       Ends Load Task
 <-1> 29/06/2020 15:32:45.990     [Action ] -       Load records
 <-1> 29/06/2020 15:32:45.990     [Action ] -       Read Transaction 0
 <-1> 29/06/2020 15:32:45.990     [Action ] -       Commit Transaction 0
 <-1> 29/06/2020 15:32:45.990     [Action ] -       Starts Task  Suffix
 <-1> 29/06/2020 15:32:45.990     [Action ] -         Flow - Remark: 
 <-1> 29/06/2020 15:32:45.990     [Action ] -         Flow - Condition: Exp = 11, Result = True
 <-1> 29/06/2020 15:32:45.990     [Action ] -         Flow - Block If: 
 <-1> 29/06/2020 15:32:45.990     [Action ] -         Flow - Condition: Exp = 10, Result = True
 <-1> 29/06/2020 15:32:45.991     [Action ] -         Flow - Invoke .NET :: 
 <-1> 29/06/2020 15:32:45.991     [Action ] -         Flow - Remark: 
 <-1> 29/06/2020 15:32:45.991     [Action ] -         Flow - Condition: Exp = 1, Result = False
 <-1> 29/06/2020 15:32:45.992     [Action ] -         Flow - Update: 'CR: v_modeValue' <== exp #5 [Not Executed]
 <-1> 29/06/2020 15:32:45.992     [Action ] -         Flow - Condition: Exp = 2, Result = False
